DATE,A191RL1Q225SBEA
1947-01-01,3.7
1947-04-01,2.7
1947-07-01,4.6
1947-10-01,9.5
1948-01-01,6.7
1948-04-01,6.0
1948-07-01,7.0
1948-10-01,5.1
1949-01-01,5.0
1949-04-01,6.2
1949-07-01,5.6
1949-10-01,4.8
1950-01-01,4.1
1950-04-01,3.0
1950-07-01,3.9
1950-10-01,4.1
1951-01-01,5.02633583578562
1951-04-01,5.717099140867761
1951-07-01,1.012096640652068
1951-10-01,2.3607774538053445
1952-01-01,3.318896104801921
1952-04-01,4.493392091284682
1952-07-01,0.539145403538638
1952-10-01,4.975018204080749
1953-01-01,2.2975939853986427
1953-04-01,1.8702132676233383
1953-07-01,2.170439017773885
1953-10-01,4.0235598625328
1954-01-01,1.2913059497497692
1954-04-01,4.321116705128823
1954-07-01,5.285116834606935
1954-10-01,3.6283563519083026
1955-01-01,-0.18427833157437234
1955-04-01,2.0381967373788754
1955-07-01,1.8058497304209682
1955-10-01,0.5940756441032922
1956-01-01,3.1131047960947273
1956-04-01,5.176972228552309
1956-07-01,1.8225645960805836
1956-10-01,4.42909331677212
1957-01-01,5.524438330354673
1957-04-01,2.966320012864743
1957-07-01,4.979745828589165
1957-10-01,1.1284657227992438
1958-01-01,2.0111177176351522
1958-04-01,1.3948029533725024
1958-07-01,2.884324913970071
1958-10-01,2.9632045355815784
1959-01-01,-0.5069875539330959
1959-04-01,4.232116803716718
1959-07-01,4.231168075280181
1959-10-01,1.5926444092476388
1960-01-01,2.202662963745148
1960-04-01,2.417131074720581
1960-07-01,4.393136415350395
1960-10-01,1.5694383127204832
1961-01-01,3.866416753015146
1961-04-01,4.0261524582406185
1961-07-01,1.2881517180869433
1961-10-01,4.543207400827999
1962-01-01,7.845296810306736
1962-04-01,2.5192816019725766
1962-07-01,4.129627253620059
1962-10-01,4.616171824962796
1963-01-01,3.5347267425511903
1963-04-01,3.580077241693032
1963-07-01,4.1613087986106585
1963-10-01,3.2451015410104076
1964-01-01,3.9398998102435936
1964-04-01,1.9764100192811438
1964-07-01,6.147488878584632
1964-10-01,1.3573559260677253
1965-01-01,-0.6776927067284841
1965-04-01,2.123811896080764
1965-07-01,2.795138311591941
1965-10-01,4.320477639372903
1966-01-01,0.7650790667687537
1966-04-01,6.47534686247234
1966-07-01,3.9872785818719265
1966-10-01,4.101279301088031
1967-01-01,-1.4918251094773725
1967-04-01,4.964806163747379
1967-07-01,0.5628256467363886
1967-10-01,6.768752982887788
1968-01-01,-0.0840494663860265
1968-04-01,1.0131243975303506
1968-07-01,3.30600700663336
1968-10-01,4.778753777092315
1969-01-01,2.8278155549458726
1969-04-01,0.026968898107629258
1969-07-01,1.090176117583067
1969-10-01,4.591561605972014
1970-01-01,2.9509733578849686
1970-04-01,3.2920189834594833
1970-07-01,5.383229431235605
1970-10-01,4.383195763361951
1971-01-01,5.38237818927977
1971-04-01,1.9889007354375636
1971-07-01,3.1811441208896256
1971-10-01,3.2133233175443334
1972-01-01,2.52167540193469
1972-04-01,0.965001765904709
1972-07-01,3.8825498815502444
1972-10-01,2.3275451150033346
1973-01-01,2.9078539047518803
1973-04-01,5.811446861511057
1973-07-01,7.891815663308945
1973-10-01,3.802996038598445
1974-01-01,3.3176938454575247
1974-04-01,6.301463785796728
1974-07-01,3.851811755372935
1974-10-01,4.043730968167272
1975-01-01,1.11804762958944
1975-04-01,3.8829190589540774
1975-07-01,3.75992039012835
1975-10-01,-0.6604801839460008
1976-01-01,2.913948189642498
1976-04-01,3.237071966677653
1976-07-01,2.4845823953540433
1976-10-01,1.4069310717668073
1977-01-01,4.839172129413526
1977-04-01,1.92337943860608
1977-07-01,4.025469560146672
1977-10-01,3.23629929225654
1978-01-01,2.5346001454259968
1978-04-01,4.067498082066367
1978-07-01,-0.39087281049385103
1978-10-01,4.726566906301539
1979-01-01,4.164409480576021
1979-04-01,-5.269765120360789
1979-07-01,3.8420332311035716
1979-10-01,6.56384869939657
1980-01-01,1.152294049698429
1980-04-01,3.427279684038575
1980-07-01,3.3403054626392708
1980-10-01,2.98541861054262
1981-01-01,2.642337827490317
1981-04-01,1.7512078231235386
1981-07-01,5.80508907024774
1981-10-01,1.0557172587404406
1982-01-01,3.3853588352531716
1982-04-01,6.543617825322169
1982-07-01,2.2853496948790037
1982-10-01,-0.2179758819231732
1983-01-01,3.51438919278593
1983-04-01,0.3390476955837438
1983-07-01,3.6106803029364594
1983-10-01,3.101074443874339
1984-01-01,5.238352307189868
1984-04-01,6.991426263889517
1984-07-01,0.8411059188928713
1984-10-01,-0.6079909222681108
1985-01-01,3.1551798068159806
1985-04-01,3.9983414841868337
1985-07-01,3.3771993554993127
1985-10-01,3.9289898087704733
1986-01-01,1.3111368747907297
1986-04-01,5.549752262847164
1986-07-01,3.5320125650164016
1986-10-01,4.674973254355468
1987-01-01,3.3797062883853393
1987-04-01,7.291712249129175
1987-07-01,4.2210058236358545
1987-10-01,4.571202464167518
1988-01-01,3.8965689074337333
1988-04-01,2.245246525172601
1988-07-01,1.0947743286711589
1988-10-01,5.163677642686048
1989-01-01,-0.9995846691307961
1989-04-01,0.42870935846128777
1989-07-01,1.6381199350359383
1989-10-01,3.3899098944438393
1990-01-01,4.196133952758479
1990-04-01,0.8917789638984917
1990-07-01,4.192440209283172
1990-10-01,5.439792171091433
1991-01-01,7.104400102154224
1991-04-01,2.7822473550380513
1991-07-01,3.022805422237928
1991-10-01,-3.340681383911593
1992-01-01,5.419323700957969
1992-04-01,3.6961151738668496
1992-07-01,6.141517820988849
1992-10-01,0.25760382704337115
1993-01-01,1.3765579068282567
1993-04-01,2.7731415225722924
1993-07-01,4.515404156615281
1993-10-01,1.6963579140970573
1994-01-01,2.3741591916318767
1994-04-01,3.0968490462405964
1994-07-01,2.7140597092916745
1994-10-01,1.2325826963056943
1995-01-01,2.558243154495634
1995-04-01,3.1436648400095
1995-07-01,1.4111270718725104
1995-10-01,0.4476650935258184
1996-01-01,7.313626917654941
1996-04-01,4.858585783994194
1996-07-01,7.31146300272404
1996-10-01,-1.5606617202367037
1997-01-01,1.2834959529978676
1997-04-01,3.071513343920052
1997-07-01,8.113914385190878
1997-10-01,5.632925310640431
1998-01-01,0.9382899665398741
1998-04-01,1.7139600008802351
1998-07-01,0.2573603716656918
1998-10-01,5.084847199183487
1999-01-01,2.668834130917565
1999-04-01,0.5919236609352261
1999-07-01,3.6883778066367685
1999-10-01,1.821660927112389
2000-01-01,4.646354051073715
2000-04-01,2.823180039889241
